"","Name","Alignment","Gender","EyeColor","Race","HairColor","Publisher","SkinColor","Intelligence","Strength","Speed","Durability","Power","Combat","Total"
"67","Beetle","bad","Male","-","-","-","Marvel Comics","-",1,1,1,1,0,1,5
"69","Beta Ray Bill","good","Male","-","-","No Hair","Marvel Comics","-",63,80,35,95,100,84,457
"70","Beyonder","good","Male","-","God / Eternal","-","Marvel Comics","-",88,100,23,100,100,56,467
"73","Big Man","bad","Male","blue","-","Brown","Marvel Comics","-",75,12,23,28,19,70,227
"76","Binary","good","Female","blue","-","Blond","Marvel Comics","-",1,1,1,1,0,1,5
"77","Bird-Brain","good","-","-","-","-","Marvel Comics","-",25,10,35,28,21,42,161
"78","Bird-Man","bad","Male","-","Human","-","Marvel Comics","-",1,1,1,1,0,1,5
"79","Bird-Man II","bad","Male","-","Human","-","Marvel Comics","-",1,1,1,1,0,1,5
"81","Bishop","good","Male","brown","Mutant","No Hair","Marvel Comics","-",63,14,23,75,85,65,325
"83","Black Abbott","bad","Male","red","-","Black","Marvel Comics","-",1,1,1,1,0,1,5
"85","Black Bolt","good","Male","blue","Inhuman","Black","Marvel Comics","-",75,67,100,84,100,56,482
"86","Black Cat","good","Female","green","Human","Blond","Marvel Comics","-",75,16,33,10,23,70,227
"87","Black Goliath","good","Male","-","-","-","Marvel Comics","-",1,1,1,1,0,1,5
"88","Black Knight III","good","Male","brown","Human","Brown","Marvel Comics","-",63,10,8,70,43,70,264
"90","Black Mamba","bad","Female","green","-","Black","Marvel Comics","-",75,10,35,42,78,65,305
"91","Black Panther","good","Male","brown","Human","Black","Marvel Comics","-",88,16,30,60,41,100,335
"92","Black Widow","good","Female","green","Human","Auburn","Marvel Comics","-",75,13,27,32,32,100,279
"93","Black Widow II","good","Female","blue","-","Blond","Marvel Comics","-",1,1,1,1,0,1,5
"94","Blackout","bad","Male","red","Demon","White","Marvel Comics","white",63,32,45,80,38,65,323
"95","Blackwing","bad","Male","blue","-","Black","Marvel Comics","-",38,10,35,32,20,56,191
"96","Blackwulf","-","Male","red","Alien","White","Marvel Comics","-",50,28,8,30,59,25,200
"97","Blade","good","Male","brown","Vampire","Black","Marvel Comics","-",63,28,38,50,33,90,302
"98","Blaquesmith","good","-","black","-","No Hair","Marvel Comics","-",1,1,1,1,0,1,5
"99","Bling!","good","Female","-","-","-","Marvel Comics","-",69,14,12,90,52,28,265
"100","Blink","good","Female","green","Mutant","Magenta","Marvel Comics","pink",50,8,20,28,55,64,225
"101","Blizzard","bad","Male","-","-","-","Marvel Comics","-",1,1,1,1,0,1,5
"102","Blizzard","bad","Male","-","-","Brown","Marvel Comics","-",1,1,1,1,0,1,5
"103","Blizzard II","bad","Male","brown","-","Brown","Marvel Comics","-",38,10,27,42,47,56,220
"104","Blob","bad","Male","brown","-","Brown","Marvel Comics","-",10,83,23,95,26,72,309
"105","Bloodaxe","bad","Female","blue","Human","Brown","Marvel Comics","-",63,80,33,80,84,84,424
"106","Bloodhawk","good","Male","black","Mutant","No Hair","Marvel Comics","-",50,10,50,80,66,64,320
"107","Bloodwraith","bad","Male","white","-","No Hair","Marvel Comics","-",1,1,1,1,0,1,5
"112","Bolt","good","Male","-","-","-","Marvel Comics","-",1,1,1,1,0,1,5
"114","Boomer","good","Female","-","-","-","Marvel Comics","-",1,1,1,1,0,1,5
"116","Box","good","Male","-","-","-","Marvel Comics","-",1,1,1,1,0,1,5
"117","Box III","good","-","blue","-","Blond","Marvel Comics","-",1,1,1,1,0,1,5
"118","Box IV","good","-","brown","-","Brown / Black","Marvel Comics","-",50,75,23,28,11,56,243
"121","Brother Voodoo","good","Male","brown","Human","Brown / White","Marvel Comics","-",1,1,1,1,0,1,5
"122","Bullseye","bad","Male","blue","Human","blond","Marvel Comics","-",50,11,25,70,20,70,246
"124","Bumbleboy","good","Male","-","-","-","Marvel Comics","-",1,1,1,1,0,1,5
"126","Cable","good","Male","blue","Mutant","White","Marvel Comics","-",88,48,23,56,100,80,395
"127","Callisto","bad","Female","blue","-","Black","Marvel Comics","-",63,53,23,42,45,85,311
"129","Cannonball","good","Male","blue","-","Blond","Marvel Comics","-",50,28,67,99,79,56,379
"130","Captain America","good","Male","blue","Human","blond","Marvel Comics","-",63,19,35,56,46,100,319
"132","Captain Britain","good","Male","blue","Human","Blond","Marvel Comics","-",75,77,50,60,31,80,373
"134","Captain Mar-vell","good","Male","blue","-","Blond","Marvel Comics","-",1,1,1,1,0,1,5
"136","Captain Marvel","good","Female","blue","Human-Kree","Blond","Marvel Comics","-",100,100,67,95,62,56,480
"138","Captain Planet","good","Male","red","God / Eternal","Green","Marvel Comics","-",1,1,1,1,0,1,5
"139","Captain Universe","good","-","-","God / Eternal","-","Marvel Comics","-",1,1,1,1,0,1,5
"140","Carnage","bad","Male","green","Symbiote","Red","Marvel Comics","-",63,63,70,84,81,90,451
"141","Cat","good","Female","blue","-","Blond","Marvel Comics","-",1,1,1,1,0,1,5
"142","Cat II","good","Female","-","-","-","Marvel Comics","-",1,1,1,1,0,1,5
"144","Cecilia Reyes","good","-","brown","-","Brown","Marvel Comics","-",1,1,1,1,0,1,5
"145","Century","good","Male","white","Alien","White","Marvel Comics","grey",88,80,53,64,74,100,459
"146","Cerebra","good","Female","-","Mutant","-","Marvel Comics","-",1,1,1,1,0,1,5
"147","Chamber","good","Male","brown","Mutant","Brown","Marvel Comics","-",50,10,20,80,57,64,281
"149","Changeling","bad","Male","brown","-","Black","Marvel Comics","-",63,10,23,42,64,64,266
"155","Clea","good","-","-","-","White","Marvel Comics","-",1,1,1,1,0,1,5
"156","Cloak","good","Male","brown","-","black","Marvel Comics","-",63,10,47,64,74,56,314
"160","Colossus","good","Male","silver","Mutant","Black","Marvel Comics","-",63,83,33,100,46,80,405
"161","Corsair","good","Male","brown","-","Brown","Marvel Comics","-",1,1,1,1,0,1,5
"162","Crimson Crusader","good","Male","blue","-","Strawberry Blond","Marvel Comics","-",1,1,1,1,0,1,5
"163","Crystal","good","Female","green","Inhuman","Red","Marvel Comics","-",63,16,12,14,57,56,218
"168","Cyclops","good","Male","brown","Mutant","Brown","Marvel Comics","-",75,10,23,42,76,80,306
"169","Cypher","good","-","blue","-","Blond","Marvel Comics","-",1,1,1,1,0,1,5
"170","Dagger","good","Female","blue","-","Blond","Marvel Comics","-",63,10,35,42,52,70,272
"173","Daredevil","good","Male","blue","Human","Red","Marvel Comics","-",75,13,27,28,57,95,295
"174","Darkhawk","good","Male","brown","Human","Brown","Marvel Comics","-",50,32,33,70,74,64,323
"178","Darkstar","good","Female","brown","Mutant","Blond","Marvel Comics","-",38,8,35,42,52,64,239
"180","Dazzler","good","Female","blue","Mutant","Blond","Marvel Comics","-",63,10,35,42,64,56,270
"182","Deadpool","neutral","Male","brown","Mutant","No Hair","Marvel Comics","-",50,15,30,100,100,100,395
"184","Deathlok","good","Male","brown","Cyborg","Grey","Marvel Comics","-",69,32,30,70,40,60,301
"186","Demogoblin","bad","Male","red","Demon","No Hair","Marvel Comics","-",50,48,42,35,54,60,289
"187","Destroyer","bad","Male","-","-","-","Marvel Comics","-",50,95,58,98,90,70,461
"189","Doc Samson","good","Male","blue","Human / Radiation","Green","Marvel Comics","-",75,80,33,80,36,70,374
"190","Doctor Doom","bad","Male","brown","Human","Brown","Marvel Comics","-",100,32,20,100,93,84,429
"191","Doctor Doom II","bad","Male","brown","-","Brown","Marvel Comics","-",1,32,1,1,0,1,36
"193","Doctor Octopus","bad","Male","brown","Human","Brown","Marvel Comics","-",1,1,1,1,0,1,5
"194","Doctor Strange","good","Male","grey","Human","Black","Marvel Comics","-",100,10,12,84,100,60,366
"195","Domino","good","Female","blue","Human","Black","Marvel Comics","white",63,10,27,28,49,74,251
"198","Doppelganger","bad","Male","white","-","No Hair","Marvel Comics","-",8,63,60,95,62,84,372
"199","Dormammu","bad","Male","yellow","-","No Hair","Marvel Comics","-",88,95,83,100,100,80,546
"201","Ego","bad","-","-","-","-","Marvel Comics","-",88,80,83,99,71,28,449
"203","Electro","bad","Male","blue","Human","Auburn","Marvel Comics","-",69,10,50,56,67,64,316
"204","Elektra","good","Female","blue","Human","Black","Marvel Comics","-",63,11,30,28,59,100,291
"207","Emma Frost","good","Female","blue","-","Blond","Marvel Comics","-",75,63,35,90,82,42,387
"210","Evilhawk","bad","Male","red","Alien","Black","Marvel Comics","green",50,32,33,70,78,64,327
"211","Exodus","bad","Male","blue","Mutant","Black","Marvel Comics","red",63,81,28,28,100,70,370
"212","Fabian Cortez","bad","-","blue","-","Brown","Marvel Comics","-",1,1,1,1,0,1,5
"213","Falcon","good","Male","brown","Human","Black","Marvel Comics","-",38,13,50,28,22,64,215
"214","Fallen One II","bad","Male","black","-","Blue","Marvel Comics","-",88,85,83,100,100,56,512
"216","Feral","good","-","yellow (without irises)","-","Orange / White","Marvel Comics","-",38,28,45,28,20,70,229
"218","Fin Fang Foom","good","Male","red","Kakarantharaian","No Hair","Marvel Comics","green",50,81,23,100,68,70,392
"219","Firebird","good","Female","brown","-","Black","Marvel Comics","-",38,8,40,14,90,42,232
"220","Firelord","good","-","white","-","Yellow","Marvel Comics","-",38,63,75,90,48,28,342
"221","Firestar","good","Female","green","Mutant","Red","Marvel Comics","-",50,8,54,55,71,32,270
"224","Fixer","bad","-","red","-","No Hair","Marvel Comics","-",1,1,1,1,0,1,5
"229","Forge","good","-","brown","-","Black","Marvel Comics","-",63,10,12,28,12,48,173
"230","Franklin Richards","good","Male","blue","Mutant","Blond","Marvel Comics","-",1,1,1,1,0,1,5
"231","Franklin Storm","good","-","blue","-","Grey","Marvel Comics","-",38,10,1,1,0,10,60
"232","Frenzy","bad","Female","brown","-","Black","Marvel Comics","-",63,53,35,100,38,52,341
"233","Frigga","good","Female","blue","-","White","Marvel Comics","-",1,1,1,1,0,1,5
"234","Galactus","neutral","Male","black","Cosmic Entity","Black","Marvel Comics","-",100,100,83,100,100,70,553
"235","Gambit","good","Male","red","Mutant","Brown","Marvel Comics","-",63,10,23,28,55,84,263
"239","Genesis","good","Male","blue","-","Blond","Marvel Comics","-",1,1,1,1,0,1,5
"240","Ghost Rider","good","Male","red","Demon","No Hair","Marvel Comics","-",50,55,25,100,70,60,360
"241","Ghost Rider II","good","-","-","-","-","Marvel Comics","-",1,1,1,1,0,1,5
"242","Giant-Man","good","Male","-","Human","-","Marvel Comics","-",1,1,1,1,0,1,5
"243","Giant-Man II","good","Male","-","-","-","Marvel Comics","-",1,1,1,1,0,1,5
"245","Goblin Queen","bad","Female","green","-","Red","Marvel Comics","-",75,10,23,28,65,56,257
"248","Goliath","good","Male","-","-","-","Marvel Comics","-",1,1,1,1,0,1,5
"249","Goliath","good","Male","-","Human","-","Marvel Comics","-",1,1,1,1,0,1,5
"250","Goliath","good","Male","-","Human","-","Marvel Comics","-",1,1,1,1,0,1,5
"251","Goliath IV","good","Male","brown","-","Black","Marvel Comics","-",1,1,1,1,0,1,5
"253","Gravity","good","Male","blue","Human","Brown","Marvel Comics","-",50,32,33,40,72,30,257
"255","Green Goblin","bad","Male","blue","Human","Auburn","Marvel Comics","-",75,48,35,48,38,28,272
"256","Green Goblin II","bad","Male","blue","-","Auburn","Marvel Comics","-",75,55,37,50,38,26,281
"257","Green Goblin III","good","Male","-","-","-","Marvel Comics","-",1,1,1,1,0,1,5
"258","Green Goblin IV","good","Male","green","-","Brown","Marvel Comics","-",1,1,1,1,0,1,5
"259","Groot","good","Male","yellow","Flora Colossus","-","Marvel Comics","-",75,85,33,70,92,64,419
"260","Guardian","good","Male","brown","Human","Black","Marvel Comics","-",1,1,1,1,0,1,5
"265","Havok","good","Male","blue","Mutant","Blond","Marvel Comics","-",63,10,25,60,71,45,274
"267","Hawkeye","good","Male","blue","Human","Blond","Marvel Comics","-",50,12,23,14,26,80,205
"268","Hawkeye II","good","Female","blue","Human","Black","Marvel Comics","-",50,6,8,10,24,50,148
"274","Hellcat","good","Female","blue","Human","Red","Marvel Comics","-",50,10,23,42,18,70,213
"275","Hellstorm","good","Male","red","-","Red","Marvel Comics","-",1,1,1,1,0,1,5
"276","Hercules","good","Male","blue","Demi-God","Brown","Marvel Comics","-",63,100,46,85,67,100,461
"279","Hobgoblin","bad","Male","blue","-","Grey","Marvel Comics","-",1,1,1,1,0,1,5
"280","Hollow","good","Female","blue","-","Red","Marvel Comics","-",1,1,1,1,0,1,5
"281","Hope Summers","good","Female","green","-","Red","Marvel Comics","-",63,10,12,32,89,75,281
"282","Howard the Duck","good","Male","brown","-","Yellow","Marvel Comics","-",1,1,1,1,0,1,5
"283","Hulk","good","Male","green","Human / Radiation","Green","Marvel Comics","green",88,100,47,100,41,85,461
"284","Human Torch","good","Male","blue","Human / Radiation","Blond","Marvel Comics","-",56,10,63,70,74,42,315
"286","Husk","good","Female","blue","Mutant","Blond","Marvel Comics","-",63,63,35,78,53,64,356
"287","Hydro-Man","bad","Male","brown","-","Brown","Marvel Comics","-",38,13,25,80,66,50,272
"288","Hyperion","good","Male","blue","Eternal","Red","Marvel Comics","-",63,95,75,95,58,72,458
"289","Iceman","good","Male","brown","Mutant","Brown","Marvel Comics","-",63,32,53,100,100,64,412
"291","Ink","good","Male","blue","Mutant","No Hair","Marvel Comics","-",38,28,17,40,66,50,239
"292","Invisible Woman","good","Female","blue","Human / Radiation","Blond","Marvel Comics","-",69,10,27,70,74,56,306
"293","Iron Fist","good","Male","blue","Human","Blond","Marvel Comics","-",75,23,35,42,43,100,318
"294","Iron Man","good","Male","blue","Human","Black","Marvel Comics","-",100,85,58,85,100,64,492
"295","Iron Monger","bad","Male","blue","-","No Hair","Marvel Comics","-",88,63,25,90,57,56,379
"298","Jack of Hearts","good","Male","blue / white","Human","Brown","Marvel Comics","-",63,55,100,30,70,30,348
"299","Jean Grey","good","Female","green","Mutant","Red","Marvel Comics","-",100,80,67,100,100,70,517
"300","Jennifer Kale","good","Female","blue","-","Blond","Marvel Comics","-",75,10,35,42,61,72,295
"302","Jigsaw","bad","Male","blue","-","Black","Marvel Comics","-",1,1,1,1,0,1,5
"307","John Wraith","good","Male","brown","-","Black","Marvel Comics","-",75,12,35,28,65,80,295
"309","Jolt","good","Female","blue","-","Black","Marvel Comics","-",63,12,27,32,31,42,207
"310","Jubilee","good","Female","red","Mutant","Black","Marvel Comics","-",56,8,22,20,66,90,262
"311","Juggernaut","neutral","Male","blue","Human","Red","Marvel Comics","-",44,100,42,100,74,70,430
"312","Junkpile","bad","Male","-","Mutant","-","Marvel Comics","-",50,38,17,90,71,30,296
"313","Justice","good","Male","hazel","Human","Brown","Marvel Comics","-",50,10,33,70,55,30,248
"314","Kang","bad","Male","brown","-","Brown","Marvel Comics","-",100,48,58,70,71,70,417
"321","Kingpin","bad","Male","blue","Human","No Hair","Marvel Comics","-",75,18,25,40,13,70,241
"322","Klaw","bad","Male","red","Human","No Hair","Marvel Comics","red",63,38,33,100,62,60,356
"324","Kraven II","bad","Male","brown","Human","Black","Marvel Comics","-",50,34,23,28,36,85,256
"325","Kraven the Hunter","bad","Male","brown","Human","Black","Marvel Comics","-",63,32,35,42,26,85,283
"327","Lady Bullseye","bad","Female","-","-","Black","Marvel Comics","-",1,1,1,1,0,1,5
"328","Lady Deathstrike","bad","Female","brown","Cyborg","Black","Marvel Comics","-",1,1,1,1,0,1,5
"329","Leader","bad","Male","green","-","No Hair","Marvel Comics","-",100,10,12,14,58,42,236
"330","Leech","good","Male","-","-","-","Marvel Comics","-",25,5,12,14,62,14,132
"335","Living Brain","bad","-","yellow","-","-","Marvel Comics","-",75,53,35,56,31,28,278
"337","Lizard","bad","Male","red","Human","No Hair","Marvel Comics","-",38,51,27,70,40,56,282
"339","Loki","bad","Male","green","Asgardian","Black","Marvel Comics","-",88,57,47,85,85,56,418
"340","Longshot","good","Male","blue","Human","Blond","Marvel Comics","-",50,10,27,10,71,70,238
"341","Luke Cage","good","Male","brown","Human","Black","Marvel Comics","-",44,55,23,95,35,64,316
"343","Luna","good","Female","-","Human","-","Marvel Comics","-",38,6,83,14,53,14,208
"344","Lyja","good","Female","green","-","Green","Marvel Comics","-",1,1,1,1,0,1,5
"345","Mach-IV","bad","Male","brown","-","Brown","Marvel Comics","-",75,36,60,84,60,56,371
"346","Machine Man","good","-","red","-","Black","Marvel Comics","-",63,32,35,84,51,64,329
"347","Magneto","bad","Male","grey","Mutant","White","Marvel Comics","-",88,80,27,84,91,80,450
"349","Magus","bad","Male","black","-","-","Marvel Comics","-",88,100,70,99,100,74,531
"351","Man-Thing","good","Male","red","-","No Hair","Marvel Comics","green",50,32,8,100,98,40,328
"352","Man-Wolf","good","Male","brown","-","Auburn","Marvel Comics","-",63,44,35,42,38,70,292
"353","Mandarin","bad","Male","blue","Human","White","Marvel Comics","-",100,28,23,28,99,95,373
"355","Marvel Girl","good","Female","green","-","Red","Marvel Comics","-",63,85,47,42,100,80,417
"360","Maverick","good","Male","blue","-","Black","Marvel Comics","-",63,10,12,42,60,85,272
"363","Medusa","good","Female","green","Inhuman","Red","Marvel Comics","-",75,34,35,70,35,56,305
"364","Meltdown","good","Female","blue","-","Blond","Marvel Comics","-",38,10,12,42,58,64,224
"365","Mephisto","bad","Male","white","-","Black","Marvel Comics","-",88,85,35,95,100,42,445
"369","Meteorite","good","Female","-","-","-","Marvel Comics","-",1,1,1,1,0,1,5
"373","Mimic","good","Male","brown","-","Brown","Marvel Comics","-",63,67,47,56,79,42,354
"377","Mister Fantastic","good","Male","brown","Human / Radiation","Brown","Marvel Comics","-",100,10,18,70,32,64,294
"380","Mister Sinister","bad","Male","red","Human / Altered","Black","Marvel Comics","-",1,1,1,1,0,1,5
"384","Molten Man","bad","Male","gold","-","Gold","Marvel Comics","-",50,73,23,84,53,56,339
"387","Moon Knight","good","Male","brown","Human","Brown","Marvel Comics","-",50,36,23,42,28,75,254
"388","Moonstone","bad","Female","blue","-","Blond","Marvel Comics","-",56,67,47,52,79,80,381
"389","Morlun","bad","Male","white / red","-","Black","Marvel Comics","-",63,60,35,42,59,56,315
"390","Morph","good","Male","white","-","No Hair","Marvel Comics","-",1,1,1,1,0,1,5
"391","Moses Magnum","bad","Male","brown","-","Black","Marvel Comics","-",75,28,12,42,55,56,268
"393","Ms Marvel II","good","Female","blue","-","Red","Marvel Comics","-",38,63,23,84,11,56,275
"394","Multiple Man","good","Male","blue","-","Brown","Marvel Comics","-",63,11,23,70,28,62,257
"395","Mystique","bad","Female","yellow (without irises)","Mutant","Red / Orange","Marvel Comics","blue",75,12,23,64,58,74,306
"396","Namor","good","Male","-","-","-","Marvel Comics","-",1,1,1,1,0,1,5
"397","Namor","good","Male","grey","Atlantean","Black","Marvel Comics","-",1,1,1,1,0,1,5
"398","Namora","good","Female","blue","-","Blond","Marvel Comics","-",50,85,42,42,41,64,324
"399","Namorita","good","Female","blue","-","Blond","Marvel Comics","-",50,72,47,70,30,70,339
"402","Nick Fury","good","Male","brown","Human","Brown / White","Marvel Comics","-",75,11,23,42,25,100,276
"403","Nightcrawler","good","Male","yellow","-","Indigo","Marvel Comics","-",50,10,47,14,52,80,253
"408","Northstar","good","Male","blue","-","Black","Marvel Comics","-",50,18,83,56,70,70,347
"409","Nova","good","Female","white","Human / Cosmic","Red","Marvel Comics","gold",38,60,100,100,100,25,423
"410","Nova","good","Female","white","Human / Cosmic","Red","Marvel Comics","gold",100,85,67,101,100,85,538
"411","Nova","good","Male","brown","Human","Brown","Marvel Comics","-",38,60,100,100,100,25,423
"412","Nova","good","Male","brown","Human","Brown","Marvel Comics","-",100,85,67,101,100,85,538
"414","Omega Red","bad","Male","red","-","Blond","Marvel Comics","-",1,1,1,1,0,1,5
"416","Onslaught","bad","Male","red","Mutant","No Hair","Marvel Comics","-",88,85,47,100,100,85,505
"419","Penance","good","-","-","-","-","Marvel Comics","-",1,1,1,1,0,1,5
"420","Penance I","good","Female","-","-","-","Marvel Comics","-",1,1,1,1,0,1,5
"421","Penance II","good","Male","blue","-","Blond","Marvel Comics","-",1,1,1,1,0,1,5
"426","Phoenix","good","Female","green","Mutant","Red","Marvel Comics","-",100,80,67,100,100,70,517
"432","Power Man","good","Male","-","Mutant","-","Marvel Comics","-",1,1,1,1,0,1,5
"433","Professor X","good","Male","blue","Mutant","No Hair","Marvel Comics","-",100,8,12,14,90,32,256
"434","Proto-Goblin","bad","Male","green","-","Blond","Marvel Comics","-",63,38,23,48,22,28,222
"435","Psylocke","good","Female","blue","Mutant","Purple","Marvel Comics","-",1,1,1,1,0,1,5
"436","Punisher","good","Male","blue","Human","Black","Marvel Comics","-",50,16,23,28,22,100,239
"437","Pyro","bad","Male","blue","-","Blond","Marvel Comics","-",38,10,12,14,50,28,152
"440","Quicksilver","good","Male","blue","Mutant","Silver","Marvel Comics","-",63,28,100,60,57,56,364
"441","Quill","good","Male","brown","-","Brown","Marvel Comics","-",38,10,12,14,23,14,111
"445","Razor-Fist II","bad","Male","blue","-","No Hair","Marvel Comics","-",1,1,1,1,0,1,5
"448","Red Hulk","neutral","Male","yellow","Human / Radiation","Black","Marvel Comics","red",50,88,47,95,59,75,414
"451","Red Skull","bad","Male","blue","-","No Hair","Marvel Comics","-",75,10,12,14,19,80,210
"456","Rhino","bad","Male","brown","Human / Radiation","Brown","Marvel Comics","-",25,80,43,90,37,85,360
"459","Ripcord","good","Female","green","-","Black","Marvel Comics","-",1,1,1,1,0,1,5
"463","Rocket Raccoon","good","Male","brown","Animal","Brown","Marvel Comics","-",50,5,23,28,28,64,198
"464","Rogue","good","Female","green","-","Brown / White","Marvel Comics","-",75,10,12,28,80,80,285
"465","Ronin","good","Male","blue","Human","Blond","Marvel Comics","-",38,10,27,32,21,90,218
"467","Sabretooth","bad","Male","amber","Mutant","Blond","Marvel Comics","-",55,53,25,90,28,100,351
"468","Sage","good","Female","blue","-","Black","Marvel Comics","-",75,10,12,14,28,56,195
"469","Sandman","neutral","Male","brown","Human","Brown","Marvel Comics","-",50,75,47,97,62,56,387
"470","Sasquatch","good","Male","red","-","Orange","Marvel Comics","-",75,80,23,56,15,42,291
"473","Scarlet Spider","good","Male","blue","Human","Blond","Marvel Comics","-",75,53,60,74,39,56,357
"474","Scarlet Spider II","good","Male","brown","Clone","Brown","Marvel Comics","-",88,55,60,40,30,56,329
"475","Scarlet Witch","bad","Female","blue","Mutant","Brown","Marvel Comics","-",88,10,23,42,67,28,258
"476","Scorpia","bad","Female","green","-","Red","Marvel Comics","-",38,28,42,28,34,28,198
"477","Scorpion","bad","Male","brown","Human","Brown","Marvel Comics","-",50,52,60,85,49,80,376
"478","Sentry","neutral","Male","blue","Mutant","Blond","Marvel Comics","-",75,80,58,84,97,54,448
"479","Shadow King","good","-","red","-","-","Marvel Comics","-",75,12,27,100,100,75,389
"480","Shadowcat","good","Female","hazel","Mutant","Brown","Marvel Comics","-",88,8,21,25,69,70,281
"481","Shang-Chi","good","Male","brown","Human","Black","Marvel Comics","-",63,12,30,50,25,100,280
"482","Shatterstar","good","Male","brown","-","Red","Marvel Comics","-",63,48,45,64,42,84,346
"483","She-Hulk","good","Female","green","Human","Green","Marvel Comics","-",69,100,42,100,33,70,414
"484","She-Thing","good","Female","blue","Human / Radiation","No Hair","Marvel Comics","-",1,1,1,1,0,1,5
"485","Shocker","bad","Male","brown","Human","Brown","Marvel Comics","-",63,10,23,70,63,56,285
"486","Shriek","good","Female","yellow / blue","-","Black","Marvel Comics","-",50,10,23,28,45,42,198
"488","Sif","good","Female","blue","Asgardian","Black","Marvel Comics","-",50,57,25,52,19,70,273
"490","Silver Surfer","good","Male","white","Alien","No Hair","Marvel Comics","silver",63,100,84,101,100,32,480
"491","Silverclaw","good","Female","brown","-","Black","Marvel Comics","-",50,28,35,42,34,42,231
"495","Siryn","bad","Female","blue","-","Strawberry Blond","Marvel Comics","-",38,8,47,28,50,42,213
"496","Skaar","good","Male","green","-","Black","Marvel Comics","-",50,85,27,90,62,85,399
"497","Snowbird","good","Female","white","-","Blond","Marvel Comics","-",50,32,27,42,63,52,266
"500","Songbird","good","Female","green","-","Red / White","Marvel Comics","-",75,36,27,42,55,56,291
"504","Speedball","good","Male","-","-","-","Marvel Comics","-",1,1,1,1,0,1,5
"507","Spider-Carnage","bad","Male","-","Symbiote","-","Marvel Comics","-",1,1,1,1,0,1,5
"508","Spider-Girl","good","Female","blue","Human","Brown","Marvel Comics","-",63,38,60,65,46,75,347
"509","Spider-Man","good","Male","hazel","Human","Brown","Marvel Comics","-",88,55,60,74,58,85,420
"510","Spider-Man","good","Male","brown","Human","Black","Marvel Comics","-",88,55,60,74,58,85,420
"511","Spider-Man","good","-","red","Human","Brown","Marvel Comics","-",88,55,60,74,58,85,420
"512","Spider-Woman","good","Female","green","Human","Black","Marvel Comics","-",50,42,42,32,62,52,280
"513","Spider-Woman II","good","Female","-","-","-","Marvel Comics","-",1,1,1,1,0,1,5
"514","Spider-Woman III","good","Female","brown","-","Brown","Marvel Comics","-",50,48,27,42,60,28,255
